"em","sector","units","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"N2O","1A1a_Electricity-autoproducer","ktN2O",1.00345142470282,0.942994763968495,0.933329575904028,1.04647232905049,4.34826827482388,3.86612331589248,3.9843895551248,3.96362528744415,4.05041430376683,4.20871991715086,4.17553177601654,4.07900386383339,4.5216436381475,4.34218899987412,4.35541798576655,4.38943881367496,4.33768074837913,4.46175860203982,4.531964400068,4.5339765452939,10.2452431114486,10.7930475575658,11.0388724134035,10.3279237287616,11.4209883768156,12.8387004261034,13.3277454218892,13.7512637132823,13.4842490940524,8.60889517894697,7.46225180611639,7.97189459520257,8.23211576442668,8.27217162000955,9.29202071271696,10.0011218804761,10.8251358143598,13.3774198907024,14.3549943042752,15.1937773773163,17.219243258303,18.5822312533686,20.5375989913188,21.335573465873,23.9676186138466,24.5674604257086,31.2061220034177,31.052315825588,31.8401880448546,32.2556975804331
"N2O","1A1a_Electricity-public","ktN2O",33.9246410349813,35.4247502982493,37.7437089404184,40.7011304715216,39.4964549685889,40.6096387957642,44.2464469290252,46.682809604146,47.7239999960188,50.2488403612834,52.3063583622992,53.4611421268635,52.8104067158222,54.5709591134741,56.8589247505217,59.0405152068131,59.2364268968464,62.1148780503456,64.7794074753016,67.5869468250678,70.6636306078128,70.0574852758971,70.8722962874413,73.8356221271783,75.7409400148458,79.4864284916115,83.3208187174992,85.5456653587302,90.0970259447877,96.3042531733672,104.060123749924,109.948963474212,124.667174842582,136.439571327808,150.498065837706,161.612542025396,172.253451752415,188.318775194646,191.403751284077,191.948163136015,205.004459109372,212.115513327145,211.184346363629,224.674471946371,228.799475570726,223.497102879326,242.621517187465,245.412215368322,247.121914529922,239.288523242635
"N2O","1A1a_Heat-production","ktN2O",10.549956003552,10.7977299463224,11.3988465962452,11.9167211652918,12.5325602167845,13.1656621564888,13.8273547925229,14.3188699739944,15.3680671525479,15.8515216588407,16.7692792279549,16.7257057412635,17.4302359368234,18.1480706495956,19.2491210835075,20.3611790910689,21.0826995448936,22.4297814381299,23.1741810711674,37.1263174426983,35.4026677555785,36.5490665312518,38.3362633677772,39.5785665077914,41.5467537577817,40.8734882576464,42.3802937229169,42.2051815564511,42.3182045530777,35.6324389572455,39.180669147028,40.5147934609238,46.7703746962873,52.5203256674563,55.8744712760097,60.667629135266,63.3452621177507,66.1265227994165,66.6002042035385,67.7949824217918,74.4171814563065,78.6601129708336,80.7959225574436,83.4319348751817,82.6135552086301,82.9919933962072,91.5821757195551,94.1527991126262,95.6874358314128,96.2600473652401
"N2O","1A1bc_Other-transformation","ktN2O",3.45736445222619,3.46200104368659,3.60187646547399,4.44562717057017,4.4287412777444,4.22838827366124,4.18288189340468,4.46362811066134,4.71368957877359,4.79107281657722,4.73075322715971,4.67575158552724,4.79439880459112,4.96357322302535,5.17570246723319,5.55252571644235,5.5576255728966,5.86416028557212,5.96988146151543,6.43616753963604,6.11972688787693,6.23080687117851,6.19515045894664,6.41352984401225,6.58225314323106,6.79565735780745,6.91858115192191,7.2682551323575,7.41717281416737,7.0404309615136,6.89504861866608,7.73198242295228,7.69375675746376,8.22411403280986,8.03950183306709,8.17351821916718,8.78308043314438,9.7566381542327,10.3269191643575,10.6674812005822,11.2796012119319,10.7340746482722,11.0036460811864,11.4264312291088,10.9855435080292,10.3682427040523,10.4080426834538,10.4446321065919,10.4973717201969,10.5622276915169
"N2O","1A2a_Ind-Comb-Iron-steel","ktN2O",8.17097046330774,8.25016563336557,8.36256081996074,8.41190588489842,8.34290519198039,7.80316154345989,7.05525304964508,7.44031371734631,7.24246969548531,7.79545079761624,8.99789317122911,8.65969158393664,7.71743254567533,7.77599511333053,8.23933689547265,7.39640414159145,7.45609204007194,6.92455576064631,7.24968932550144,7.20157208818775,6.72563229242509,6.60655019674637,6.49405611879715,6.57250734011129,6.80730529216806,7.3536914268406,7.16496068031804,7.1833189490132,7.24497383274587,6.50177306054767,6.93992505650441,7.04066987108452,6.83582826168469,7.79393902100137,8.4743944812967,8.81102735333461,9.13398869734635,9.56870886248935,10.2113072036342,9.97128515355036,11.6958302127109,12.7222507249468,13.3513680671835,12.8024447324554,13.2291080789552,13.0342920236656,12.7078901777879,12.8656414271018,13.1922177438311,13.2151262772219
"N2O","1A2b_Ind-Comb-Non-ferrous-metals","ktN2O",0.833818532901414,0.966745207354002,0.883845814751408,0.976216213955037,1.02395851880806,1.06894267581065,1.11394974581058,1.23742567670036,1.14318973851642,1.08302845852094,1.27001412910693,1.3653651842715,1.28219755947588,1.15887942445421,1.27153284933655,1.53065211942937,1.54471383635008,1.59646252680005,1.65606729119931,1.47599908376985,1.45637668080409,1.43214445950867,1.43716515862746,1.47585151651561,1.41843759419076,1.69949665721819,1.7030125655794,1.59399637551469,1.66105054997623,1.59520550951406,1.54043804606999,1.36739903582123,1.30295549343202,1.37788488656714,1.49901161843933,1.45421861571379,1.54233750869993,1.65088327907573,1.68066351159113,1.54622065535523,1.64310786640915,1.70335484639757,1.64927372490932,1.71217103275987,1.7759083049222,1.76071954782398,1.75053431802018,1.76535758206012,1.80672630409145,1.84265593817519
"N2O","1A2c_Ind-Comb-Chemicals","ktN2O",5.61761485085525,6.62164245759322,6.28722235163378,6.41553551635006,6.06605960830785,5.6084912284763,6.28602607048525,6.12970591757403,5.40807571370211,5.58977319204802,7.66008280349063,7.30260914062322,7.54736174702935,7.05568729127968,7.45389773635276,6.86424129284429,6.67535720434984,6.81200495686877,7.07126525256765,6.94042478031237,7.48099086311501,7.61267834050234,6.85691807960078,7.25063990702319,7.44980742232853,8.65735924569014,8.57356570130489,7.96739002964685,7.78428436786935,8.12147984588209,8.38448544664044,8.56311942515056,7.5812668968667,7.72793242906806,8.5456395491026,8.54728423163079,8.58170300620626,9.4007269362634,9.09185882217115,8.56722783781063,9.40859719458353,9.82730082211915,9.2201966089973,9.22912202491582,9.14067224842658,9.87053486652892,10.2503577522522,9.51052850009325,9.64815582052184,9.73007018314556
"N2O","1A2d_Ind-Comb-Pulp-paper","ktN2O",2.7465288115652,4.29705749691121,4.34344309982629,4.82473154455424,4.82070808787466,4.27348309519435,4.74495030151946,4.45643533604075,4.48192400630038,4.61257593226033,5.10339104517131,4.78669962361629,5.40205792908005,5.00921091221202,5.46316167944909,5.87336796397936,6.10779318705956,6.27578036646543,6.3995064750524,6.17423718006432,6.10970310539733,6.15731357997803,5.8568369965512,8.42624460672186,8.25100870426739,10.891690740592,9.2550436006738,9.7965798561553,9.97032169770641,18.749140690662,19.7895108450492,17.8221700503692,17.2410371162788,17.5104246677359,18.3594689794357,18.4942748137969,19.3485766005291,19.5178972657382,18.3772509074047,16.1389254685152,18.9674955029304,18.9378958012699,17.8647361404852,18.0373544288372,17.7147491148189,18.0307269421312,18.0405861238959,18.6861629798621,18.689473852423,18.7257636080691
"N2O","1A2e_Ind-Comb-Food-tobacco","ktN2O",4.10759599516736,4.24505814807337,4.51936182053373,4.5482970167579,5.1408988446792,4.94783441128754,5.26196155859705,5.50901600664787,5.35236759348156,5.34817111440041,5.93231004525754,6.19170259548311,6.41672978641131,6.23536194501484,6.42767699840722,6.46202152790512,6.22533112814675,6.58668638871966,6.36366373382918,6.38244499149143,6.32204077170654,6.25892742404291,5.83931153920123,5.84816728788681,5.95346484557046,6.94540226514397,7.09816366203245,7.18895841453284,7.3560734058687,7.85686392041908,7.40843565414484,7.97210867306354,8.35887637896177,8.23820620050736,9.00790495127177,9.10012591918315,9.50576445345082,9.75438527849272,9.75114852791858,9.57697385481642,9.9579098845622,9.88995625803677,9.94192263630609,10.0479573296479,9.59910111177852,9.99748609067498,10.2979845908451,10.3295690344095,10.3756526546154,10.3837988281826
"N2O","1A2f_Ind-Comb-Non-metalic-minerals","ktN2O",4.49679327049251,4.9897069653664,4.94379151755674,5.10446995935501,5.59153798721537,5.25391439406884,5.37245301914317,5.56476461528127,5.8045068783335,5.95601020695398,7.71855906656315,8.12718404916552,8.42931950350834,8.35813967068567,8.77650007960293,9.8237054867452,9.73618217864292,9.97636602960127,10.0253218171148,10.160648937541,10.2572377528588,10.3117054704307,10.4413833714675,10.6819506419885,11.0741110088974,11.9562902569614,11.9070515383398,11.8308566372194,12.029662803859,11.4718615738026,11.1146626555756,12.089617371899,11.6874181987386,13.2334940584118,15.7026800411253,16.123205554037,16.1120363034047,17.880082695711,18.2975411850434,17.2563408388473,17.8784276900269,19.3811162848644,18.980995967574,18.9750246813052,19.5823200285734,19.2915435047199,18.2823212050374,18.1756156674315,19.0846296302515,19.5662756772367
"N2O","1A2g_Ind-Comb-Construction","ktN2O",0.570994746902263,0.598925108995615,0.670232286829191,0.894904083292396,0.91868607021185,0.910796850436876,0.957627383065099,1.00269662973337,1.06136026905248,1.05694663920738,1.25597120296191,1.10188641513992,1.15471350718435,1.15941988305398,1.19058524059893,1.22257231111212,1.2995618897414,1.27722991627137,1.32085252832026,1.32075607716853,1.22049095747901,1.10004231866,1.0028510946427,1.08996298912399,1.05323538134547,1.13740233116141,1.24369021103426,1.07597629749817,1.13482398121807,1.02895916501543,1.05451481507859,1.35353720001253,1.1945322167333,1.16910503445535,1.21183395752346,1.20833322910481,1.26973459523068,1.230755178403,1.20348064161268,1.08913687000284,1.10461084176643,1.17818730617116,1.15484461472559,1.22606811240855,1.27641401122776,1.34219268941825,1.48416693449624,1.52866697746064,1.54636464230664,1.5688037999196
"N2O","1A2g_Ind-Comb-machinery","ktN2O",1.30833637908536,1.47884734305355,1.49492092817496,1.71785330247366,1.60740783088825,1.47366805558332,1.5078031930077,1.48583481179336,1.50966471167094,1.55064899165901,2.48620799472973,2.3556635752758,2.43576418741383,2.39891223815441,2.5427977724917,2.65016097121111,2.63068334624675,2.74247873133519,2.75948099920061,2.59813484157213,2.61313590199297,2.4902818523813,2.39373044473749,1.94841692821096,1.90037311975172,2.25156212879647,2.29925746076228,2.0354208470061,2.00889418191978,1.742437109227,1.72355502805359,1.96363765084297,1.7468813979829,1.65910739763394,1.69967932640043,1.70958107528546,1.92976685430216,2.03107453208726,2.00597005229314,1.83888816504437,1.85424522801907,1.83636639366212,1.50479098031415,1.4696448700658,1.33207391005042,1.24255387939401,1.16442574092912,0.936559597603939,0.961927941254569,0.975132106390919
"N2O","1A2g_Ind-Comb-mining-quarying","ktN2O",0.559640086331523,0.583944999145746,0.578958097790595,0.627989164417322,0.650635995312059,0.590447602892701,0.600531223182605,0.605388432323946,0.606903283630052,0.649249302052246,0.646214226795802,0.604628763872217,0.602259640571362,0.621782883677853,0.671705275329062,0.665669100864397,0.650956233960783,0.665709430557039,0.657818439764357,0.650002831803396,0.913196995969155,0.762422036413566,0.770908473069272,0.725614827789498,0.748582167514981,0.813575788881299,0.815073530672109,0.805188490376324,0.843517862542434,0.744092886161379,0.757860347736445,0.801479149158657,0.831391828362789,0.86112726193832,0.935949738578445,1.02445825823914,1.14373305200816,1.21160236570116,1.29673115840485,1.20429622313972,1.24111853837262,1.38988940761463,1.41712387797254,1.44093988095738,1.40912679596156,1.38131353249587,1.27080918652572,1.22309941725815,1.2493353126188,1.26074798631774
"N2O","1A2g_Ind-Comb-other","ktN2O",52.1351821236328,44.5282479122841,45.9429623657743,46.7983406881183,45.5639590120174,44.0209816444386,47.2487160752088,51.2636433362972,53.5811642663467,56.202673982589,46.1847671355522,45.4896232278819,44.9976366037316,46.7246944120802,52.1249286371603,50.6808003839748,52.0381743959978,56.1305494057934,56.2645046404661,31.7661996454406,29.8685058666983,29.2599121375647,30.1604336353699,24.6885073935343,24.3774631573732,19.2659295907908,19.720707541837,20.1776151068178,20.3629880297113,20.3238076852308,20.1164410045751,20.0226337079418,20.3119398210604,20.3164808641509,20.7644104211287,23.5771225021721,24.6275914248755,25.0537504127291,25.5679375364793,25.3280002002839,26.2928855393418,25.8092466337962,26.2915874474404,26.6278326898776,25.9093927437104,25.6046718032327,24.594850444105,24.6939582670038,25.2939612613471,25.4139989243836
"N2O","1A2g_Ind-Comb-textile-leather","ktN2O",1.13260070745726,1.28645214725456,1.45721868386384,1.46828732044402,1.39465054680382,1.36119834321739,1.49170094056471,1.39388204682966,1.33296423379681,1.3583985146146,1.93894806604645,2.00583928933965,1.95276548699264,1.85540396814774,1.88624819057109,1.83911895081348,1.91048273684231,2.01263248143721,2.01381739226451,1.85699976736183,1.82181951887629,1.75698492437211,1.74824223022346,1.64198601436491,1.66341152060443,1.97009875034,1.70348740921078,1.63341956624802,1.65325438653856,1.41214964894065,1.4525466105068,1.49724874273169,1.47004776402369,1.43932788851798,1.6402251405082,1.60413174962263,1.58300046715249,1.60574710658432,1.53141033169409,1.39112294585747,1.45233410423225,1.47871813239751,1.33567222978815,1.2290733076904,1.15523064526995,1.65953009195199,1.57532178265811,1.43277639223457,1.49387736541443,1.55942759847045
"N2O","1A2g_Ind-Comb-transpequip","ktN2O",0.300723381726523,0.580794616340256,0.629465410458021,0.645618082425688,0.542312438415264,0.504500043987035,0.500345131121761,0.538847474765018,0.532621100034712,0.535238843795525,0.582467249215007,0.560812844049828,0.506435858435437,0.430606916841135,0.45512890993939,0.463472805113199,0.451652239359551,0.440601013720933,0.41849630745135,0.390449736873844,0.34876709508302,0.289917050629348,0.297148132109589,0.56468632026176,0.519928266058015,0.694090221754833,0.67932324806987,0.674088610197699,0.660379964174556,0.594684414156748,0.690707710729694,0.661258754943592,0.65698381925426,0.558585870768358,0.461748213490592,0.453702474012014,0.492286407762526,0.496053967779575,0.491616679745107,0.447560602167594,0.471818481434305,0.453975480993335,0.438098477421396,0.418800526457592,0.362722062040806,0.323567582788317,0.295387112620516,0.292248988622292,0.29972865993899,0.30201313226879
"N2O","1A2g_Ind-Comb-wood-products","ktN2O",0.370831574708801,0.392193750795254,0.437164993910708,0.511147521843698,0.608481995582256,0.600925288912225,0.618520708085634,0.625914618467216,0.643440331650939,0.673354700607056,0.802590438256977,0.780631702588389,0.779695679135924,0.750636255979532,0.863060346261887,1.12627301596256,1.05531536535348,1.10433612087213,1.17703640124754,1.18282544610479,0.775252991824602,0.799214212485701,0.777075218963781,4.21958304642621,4.4676306053499,5.36072727716898,6.56276553636543,7.02370153365503,7.51281029400119,4.50970920544455,4.40540818261506,4.88639551910541,4.0170342416949,4.17606635933594,4.27707023516926,4.00879444865589,3.84590015601909,3.76671887429484,3.7548119390439,3.73314478883668,2.29776747351013,2.29082518580381,2.23444030025644,2.2473971595622,2.36293821874416,2.521697759591,2.47281491207513,2.52951580434846,2.61449025824735,2.61961696679104
"N2O","1A3ai_International-aviation","ktN2O",3.63077189113718,3.92611156898109,4.2025368042003,4.44668234180939,4.15444954943173,4.2978385243382,4.27536167279836,4.7221147307169,4.90187554053901,5.08101225730459,5.02884163032288,4.97925776191267,5.14940068939852,5.17664485059179,5.41026512954853,5.60148257118719,6.2477940348155,6.67082100213215,7.08364508424325,7.52162193606508,7.85037058589649,7.61943196970859,7.9308452778341,8.14705986216415,8.62543093901566,8.98117080548824,9.36311446111057,9.8897866332378,10.2665902085334,10.7323914120822,11.1865401788328,10.9885633845417,11.609899006891,11.5794603362892,12.4871826052187,13.2970829073593,13.7988632307324,14.1950739254799,14.43513275151,13.7284620078424,14.4574152284101,14.9720370002773,15.105948063755,15.3972750464783,15.9076416727739,16.7868451872161,17.5512742061453,18.5613112027873,18.6964380510002,18.6822714581231
"N2O","1A3aii_Domestic-aviation","ktN2O",5.70184184159835,5.95676274124665,6.12675480512416,6.31674236060274,6.19312615015906,6.43424946655652,6.41881890813878,6.60563983263893,6.80742488628981,7.14407324445842,7.27527612911257,7.03818093730712,6.95996035867215,7.135838985807,7.77491113519512,8.02709856331582,8.1286224199766,8.3906169052446,8.73161870349514,8.9836783960649,8.88142537153707,8.52652627930868,8.36378498250093,8.31513394837994,8.57821515761555,8.66998954733265,9.08951379520609,9.173135928149,9.21634952042583,9.46026121681549,9.90269136638701,9.59563610136587,9.16197627433073,9.05806648495312,9.48389573897729,9.29376636741118,9.22521636315957,9.36074016406129,8.87245639648576,8.29154272344068,8.45771783876582,8.68475553872422,8.88387213666332,9.17429016053139,9.6574347263328,10.1204805948328,10.7428992544704,11.1768558363534,10.9203021815984,11.0084299858701
"N2O","1A3b_Road","ktN2O",170.422337321598,179.596308813729,191.821735616651,202.525902796633,199.251436136072,206.703102307816,216.474893377582,223.259108964851,232.478089353011,227.654898057947,220.576974933299,219.851751146996,220.270347141397,221.967033722968,222.937632910009,223.023939975628,229.514669279878,236.812296511882,244.591722367584,248.2103259559,246.75701913971,261.983539151652,279.601547379088,290.36190315991,299.409329692242,309.911296949381,318.881856763448,325.508599168997,325.970662157236,310.455833190598,304.297553586196,289.292446159787,278.546026731949,266.95736468252,254.67406150669,234.505968989353,228.718021818661,210.388292288523,203.167884284248,197.741845435231,193.717601021271,188.604854798023,179.37995120394,171.863067564069,161.930097301526,152.914996002624,141.039434764815,140.181132101175,137.331376864434,138.205553997047
"N2O","1A3c_Rail","ktN2O",15.9189299368528,15.2701989223854,16.1384285478837,17.2877014494492,18.4273635516439,18.8309495250356,19.4139662044772,19.7108919564415,19.9836527032557,20.3036082946551,20.657351272798,20.9045048187773,21.0602320215878,20.3000201056331,19.5825581647016,18.8664208163341,21.3177589096918,21.1559651425048,20.855011772255,20.4533889181952,20.9914338845296,19.7031262642463,17.1049254004892,15.360790018253,11.7036528491822,11.0649360460954,10.240671936343,9.48688768899032,8.86430601058068,9.02494337330611,13.7435694786408,13.9022427105866,14.8047737073705,15.8554219239635,17.4373418974286,18.2783473803377,18.7594404438709,18.7294855706159,18.3716625464472,16.9135720676362,16.9995191936795,17.546002251398,16.9230676647563,16.7150025925342,16.2303550838404,15.614671257666,15.4928539164476,16.0081768181721,16.3288124321662,16.6556418990888
