"em","sector","units","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"N2O","1A3di_International-shipping","ktN2O",21.3953352642254,21.8567896261242,22.8820344998474,24.0313453774319,22.3070077497969,20.4637921124168,21.0712991042945,20.9723923365729,21.080660843776,21.694236584682,21.0791993459358,19.4712923917021,17.5260886544175,16.4482143834657,17.0742963267509,18.5817871102571,19.8127479384979,20.6217313638618,22.5190869108713,24.4605262455096,24.561402920299,26.3484588717696,26.8846086943129,28.3048073654966,29.6112954772847,30.5948309570147,30.089669180102,32.8049328052658,32.6888508266128,32.7975584997137,35.6065270433925,35.8924321804237,36.4959618158323,38.7526666716604,41.9892386449308,44.5458103309635,48.574263217551,52.1516899365678,54.8307836840008,46.1366061174337,42.4865498657016,47.7553082115226,43.0894620643497,42.5569019676193,42.9128848304118,44.8472615677552,48.7553769847805,50.1176484454737,50.4837515229902,50.0343923609912
"N2O","1A3di_Oil_Tanker_Loading","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","1A3dii_Domestic-navigation","ktN2O",4.65666518917521,5.03930969732959,4.93676507136091,5.37138036091535,5.91685896346678,5.98057013680117,6.10736798252704,5.96064432914826,6.00001190790967,6.3556288361989,6.24239637928968,6.02764936213475,5.79291413212817,5.46173756934505,5.57306229118135,5.38723931770487,5.22233575757028,5.21868886714712,5.10715191079022,5.06888640073247,5.61130696796002,5.11132911869766,5.17596215555366,5.22084623228671,4.93236040263487,5.04908111071246,6.40497641418388,5.75783393265831,5.50128830857602,6.16854099998323,6.33839319687731,6.39741398514354,6.30925245311479,6.84852137940195,6.78665064857899,6.82773828637296,7.31702858546933,7.48576563726831,6.76344024648522,6.89875753847482,7.02847905854348,7.7856046037257,8.19701809087296,8.47669794774882,8.54976843516839,8.09894576931732,8.38130657493928,9.05456004081705,9.28665323282278,9.48660238073556
"N2O","1A3eii_Other-transp","ktN2O",0.122102720355755,0.132517833720247,0.136349789671084,0.142707716174961,0.151349132270096,0.159485387890373,0.168722012389988,0.168158307559024,0.175390130512042,0.180295015344133,0.193720627509893,0.184570995262478,0.182082071674506,0.178680151670671,0.178132157844695,0.177949533741625,0.164502051652123,0.169438984591325,0.163873292776948,0.164486282091667,0.180163698086346,0.107452115659382,0.077382826535563,0.0792410120977446,0.105976970823454,0.0869277737689699,0.0951354114078916,0.0872854072666867,0.218979565398946,0.0983040863157888,0.150157275308586,0.220383439212394,0.114675798911689,0.0851129410228197,0.102402707280183,0.22172871806197,0.145565880332058,0.127737562313053,0.12922226479879,0.167226774703546,0.205923314748229,0.18360351532544,0.19036493476926,0.18096335057792,0.215587838553775,0.212481066072403,0.155153091973461,0.146530320102942,0.149820145005427,0.149599276624037
"N2O","1A4a_Commercial-institutional","ktN2O",12.1892991422629,12.6780356357545,13.1871798412219,13.6189343519837,13.5579833219758,13.5410024287904,14.4625097444194,14.6013318135357,14.9024277204455,14.6603423829282,14.4644636200535,13.9835338145367,13.9703776239891,13.9974782560364,14.2778752922517,14.0641659731969,13.6889412088962,14.0948010429839,14.6088993235941,14.4447159157232,15.6257017942979,15.2522570692415,12.8367587538967,12.6323012251016,11.8273084259495,11.9616912599788,12.4099471148176,12.354037062721,11.7253285045136,12.1925853550498,11.4137763234688,11.3464636118159,11.3438766882218,11.5489960348352,11.8823822835852,12.8141756731816,13.1716546647133,13.4901116883076,13.8099951693812,13.4385023088357,13.4700058594176,13.6712703878891,14.3285732118264,14.6022504029438,15.170607618218,15.7586221387534,15.5915741522398,15.649834561902,15.8762073818852,16.0579666340081
"N2O","1A4b_Residential","ktN2O",153.520794825888,154.94460473896,156.66823397218,158.140731066927,159.401812786679,162.676734439603,165.005684533678,166.765134097846,168.57381358623,170.121671796674,170.482632084146,170.441566455346,172.172932300538,172.763269163324,175.060285727769,178.028273980735,177.950438246782,179.934853808704,182.43796144068,183.846621021895,183.228410253505,184.188019888265,184.717594273667,186.585052281123,188.313118305588,193.604723979349,186.169351997763,196.507435031622,197.869411043863,204.409597419518,188.109190919317,188.368290282787,188.209241390261,191.17593087386,195.035482796065,197.080586737067,199.04303688524,196.170463045015,195.098458715613,195.268772200005,196.680415925335,197.217234500266,197.456013980825,198.205643284818,199.715804790627,198.001666076412,194.958471765633,194.418755449941,194.991524322018,195.46125412809
"N2O","1A4c_Agriculture-forestry-fishing","ktN2O",7.65991824653155,8.48911168552777,8.7591209634423,9.05360703388001,9.22728342684456,9.52766610288562,9.78764993026403,10.0078461723327,10.1802427583465,10.3222545125592,10.470229081067,10.4599248116588,10.8078980452582,10.6876734989621,10.6622887486908,10.8690485405335,11.1315982414558,11.3744676176282,11.6133515097401,11.471367750265,11.6162399710179,11.3183965560446,10.9646395040423,9.96129398583673,9.81723504897654,10.7493680206358,9.59312634350631,10.3747846494157,9.74346219053561,9.5427065451987,8.72284116137284,8.73625643787989,8.56373417122338,8.97294131982304,9.6796286777958,10.8471415088877,10.9086069758466,11.2945334099193,12.2136489795201,11.4697617066487,11.7242734491277,11.9415957512446,12.2371492652707,12.3285657603767,12.711863524194,12.9099363110801,12.4658390143366,12.9069474084399,12.9337114405229,13.0862460015182
"N2O","1A5_Other-unspecified","ktN2O",3.99066744010904,4.78895036783527,4.7086808548547,4.73691341075458,4.90609634979687,5.08276396005199,5.30470995920846,5.22926981033172,5.60359346954039,6.4596222015474,5.99509010141653,6.2339541146264,5.71221196548731,6.21112154957215,5.76629301216147,5.27578717136452,5.72832105096708,6.74736740232155,5.86757524554836,6.89178313982008,4.48354978246078,5.71976741706631,5.98369212029005,2.97254604761482,2.97856669825097,2.91146182401572,2.37139130080395,2.49542523785828,2.3457302970594,2.7226812339082,3.08834497999164,2.83283733077747,2.7557707519262,2.90744627841269,3.02809092385514,3.14028816266106,3.21459827726676,3.23561845666516,3.40561795142727,3.68991971172447,3.30826236373244,2.92583592287445,3.0499430623625,2.99896825141367,3.01595310127218,3.00985362005506,2.9548841121718,2.78258224968495,2.91794205025563,2.95002987397414
"N2O","1B1_Fugitive-solid-fuels","ktN2O",2.81628501242,2.789295758858,2.84141622734,2.869876154378,3.016604696053,3.132016907889,3.098990740149,3.15367398139,3.235189082167,3.36876036948,3.493511136505,3.464208612858,3.504220718684,3.548417462952,3.799641974529,3.902532781333,4.002107762972,4.055671085073,4.193744586819,4.438889184791,4.3592047439,4.35692086803,4.325120536129,4.347743118378,4.40045435964,4.39073294222,4.38628394137,4.36096880499,4.40194291542,4.56670076821,4.82746374872,4.91973300433,5.12414123049,5.3298565922,5.55143958873,5.79535405817,5.90611438769,6.2071030189,6.28806407195,5.99091286515,6.32487116958,6.50127396641,7.01603520286,7.03568735006,7.20955188684,7.35483180424,7.50457683307374,7.65588330545358,7.80871662241757,7.9630920215885
"N2O","1B2_Fugitive-petr","ktN2O",0.460802075334832,0.455220839116524,0.48163702845423,0.522843550331812,0.518514226969925,0.504782153819671,0.526008320722108,0.578719795345201,0.609269419119184,0.673306877782959,0.690023793450776,0.736404364692397,0.746566710848452,0.713135932134199,0.76336159072656,0.800456706357408,0.830821270098868,0.844118275704675,0.844457265882891,0.808868225337309,1.13712433388616,1.16356238358975,1.16349882966738,1.23026211434511,1.11905631647443,1.19010002348103,1.18052395039454,1.16094382870164,1.1756090701274,1.20669503204937,1.21965743135874,1.22308413452291,1.40593643477508,1.40275514698096,1.57728576833048,1.64208808740308,1.58129113152218,1.63688463558249,1.52404913897612,1.52773855329626,1.62741541247391,1.66183470221571,1.68341211136038,1.57326295874415,1.62101658391335,1.52658842466994,1.52133021951704,1.54438471895491,1.78254084684225,1.76495451519485
"N2O","1B2b_Fugitive-NG-distr","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","1B2b_Fugitive-NG-prod","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","1B2d_Fugitive-other-energy","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2A1_Cement-production","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2A2_Lime-production","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2Ax_Other-minerals","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2B_Chemical-industry","ktN2O",98.8777362186215,102.806111084511,107.254822167013,116.848132265013,123.411876264889,120.207790139957,120.62944035494,127.951710753501,129.601194118941,129.775974383119,132.103223051399,128.502005753532,118.769564888622,114.332581878849,115.124692455428,111.423168050138,108.459492763612,111.855706025839,103.017765113605,104.008589378271,89.079556262354,91.3367472537976,97.0598334488068,104.549432028976,128.384311034447,180.419327681772,169.840601116846,194.118867775756,193.217156283826,200.358063252507,200.005161758259,208.096230323378,217.861228589777,226.557059947061,267.266615174243,260.590444379031,263.445174011977,302.956953459039,290.17643415187,320.565523902121,312.095006772817,308.677019588552,320.875781508989,321.85468032287,318.657944720362,316.041342002387,316.995231357104,321.976940169391,324.310878863416,327.462575536157
"N2O","2B2_Chemicals-Nitric-acid","ktN2O",528.429816089586,539.758195066971,556.864694933111,596.275435702819,630.359226494347,597.845704470874,601.892976225411,607.016855066482,609.143188714221,616.777285500297,581.176449212886,553.864725214645,494.99088520572,497.539271326851,492.008211931947,458.40180916933,435.717731877486,420.484627174764,393.589203630019,372.144839834773,311.908711385445,289.917108247552,280.107417303423,276.543481848983,284.140900708286,292.850930232166,306.975555037673,302.817983723882,290.89749038555,279.883591494184,292.379129768848,281.260169921303,278.627337611312,282.062918023527,300.034756106835,306.431352031251,303.548049994447,315.275143890844,303.710902701741,279.60499722006,294.559853780508,272.277566652099,257.884275236874,253.21894402739,254.950825830542,259.688014184353,256.850466531888,256.107827272468,259.262869905139,262.663575874052
"N2O","2B3_Chemicals-Adipic-acid","ktN2O",581.994306303896,584.803920311598,590.964190294674,608.568639231034,650.126776107454,615.05418643929,646.924933049978,630.293089106171,636.367383983871,644.359119109842,583.024505821172,562.677230169132,497.14890290478,511.269215755793,516.854357939899,492.934723205596,465.453058459663,453.185443265889,428.590634574307,431.143056822441,318.908397682488,329.080452396685,331.494497989339,327.655871705478,349.07949133831,367.651702309594,380.307619764615,352.748238264313,279.516899764348,205.075046699465,222.194504623871,209.281152573362,202.027046168988,214.702964404065,229.568051302983,223.194881478829,214.968687250187,186.918696959796,160.570003689584,159.931178255206,134.249757441439,178.848728423472,189.529321903511,217.886951520714,258.544779959824,289.706003919498,311.589817361796,326.062851480815,348.357255982259,362.827306346952
"N2O","2C_Metal-production","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2D_Chemical-products-manufacture-processing","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2D_Degreasing-Cleaning","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2D_Other-product-use","ktN2O",50.3054892195519,54.0141834334326,54.7480425989341,55.494270130992,56.2530514356955,57.0254884074233,57.8112007259281,58.6124416077274,59.4356752691132,60.2889336856091,61.1774302850032,62.1028414675932,63.061823071309,64.0490960536201,65.0573417703611,66.079891049978,67.1161061048767,68.1641141259895,69.2150574011826,70.2580192705489,71.2854518098564,70.5588804332272,71.0232698953732,73.799165786564,74.2155686797919,75.7161622400562,75.5207407680134,77.8063809646659,71.3644490627613,71.6908901946592,73.571289170824,73.4113025963368,72.3336804449506,74.4162223519008,70.4317145936133,78.2845392599376,81.3034478810727,79.9513597521371,69.3414681427394,70.1485082979367,70.661424056186,78.3351857440499,67.1791467802588,62.9222917469235,65.5538962723791,66.2723771496659,66.9009296450311,67.3845427066922,68.4708867125123,69.3896330113909
"N2O","2D_Paint-application","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2H_Pulp-and-paper-food-beverage-wood","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","2L_Other-process-emissions","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","3B_Manure-management","ktN2O",1554.24628448355,1582.60768392889,1609.07964666419,1630.24257892643,1663.05935892156,1691.74506616185,1717.77021415039,1741.42830204535,1760.76040479214,1787.99270094958,1820.26919867399,1842.70118014503,1869.10074278579,1894.13290971436,1900.46955529857,1918.25883781368,1950.29395273021,1974.63335401961,2003.55441652818,2049.75034177664,2075.50046148945,2091.13283330991,2113.46994560758,2065.24485273338,2106.05832538483,2141.83743651464,2161.87176879156,2127.73634023563,2149.5450107401,2184.48991627602,2215.06527264105,2233.17960950184,2263.79423022544,2310.1630670593,2348.76253625198,2388.91193794552,2410.99506801046,2443.78377961992,2478.82271649878,2503.02900534692,2521.81663401819,2541.07082673272,2497.83569596436,2511.65607488757,2536.6388732648,2538.70675235675,2541.19365443623,2544.94380460176,2547.96668427599,2547.96673943286
"N2O","3D_Rice-Cultivation","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","3D_Soil-emissions","ktN2O",1735.17883789802,1786.18012090429,1862.29150158792,1975.81072728859,1946.03095551855,2162.88991985891,2191.2776297105,2242.39998508026,2393.57012927838,2501.14603861232,2608.72688281415,2557.19656968464,2482.97682635892,2709.74744507587,2812.16338641108,2754.94637391403,2797.63843607666,2887.15260708594,2966.82019177422,2986.95715091213,3368.56673375652,3295.43219511558,3228.60160500042,3246.51086604255,3201.89908683781,3329.1543746605,3439.34314767675,3372.42819642078,3401.65452553737,3424.81306720872,3308.32426694414,3400.35531918704,3407.64202037708,3480.0850038685,3577.02523567026,3547.476420528,3574.81104232816,3704.27894315525,3696.41143399247,3773.03944085504,3851.84249209832,3855.31318544606,3832.03961310999,4038.2318915529,4111.62446881342,4107.99925084066,4046.99925408931,4038.99926188606,4074.99927285025,4074.99928470782
"N2O","3E_Enteric-fermentation","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","3I_Agriculture-other","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","5A_Solid-waste-disposal","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","5C_Waste-combustion","ktN2O",14.2236171217256,15.0677513901914,15.8524980184334,16.6922789941533,17.6115066125098,18.6624031615295,19.803850137397,20.9462038690618,22.1355045050804,23.32157290135,24.4702069717197,25.685394526164,26.8703482687632,28.0579399008935,29.2016774474271,30.4667342391558,31.7900859364403,33.0965281833915,34.4506402725123,35.8330033456111,37.332304042657,39.0067486265482,40.6077192897007,42.5537647700522,44.4308745849858,46.7004782806096,49.6032195863039,51.4574228004916,53.4776224285839,55.3050900360389,56.6301828947313,59.009192863369,61.3513397436412,64.1089843489698,66.8978961379633,69.8885415000378,72.6104284197263,75.3520735358203,78.2157011013957,80.8781529614754,83.4319632581264,86.0022425664455,88.5772346859807,91.0962491323168,93.6127432301194,93.6060931346419,93.6262863861655,93.6461784333184,93.6419766726385,93.6419766726385
"N2O","5D_Wastewater-handling","ktN2O",148.353897319379,150.817966004723,153.373879774375,157.252692415216,160.209420710657,163.880394741284,166.423785378061,169.351369105395,176.851641322144,180.927974705784,182.927073113543,189.054298865078,193.102493123372,198.60249493451,204.198185762293,208.190055766651,214.156772491065,218.948989341096,224.053820782711,229.077067821319,228.023574279347,233.297501261861,240.347470152514,246.511465626313,252.750089198776,259.413210307865,263.718672472253,267.441190499719,273.637975500921,278.817065575054,266.991152491756,273.34565819971,278.638996934364,284.630704976029,292.324680187163,300.106037637364,309.947708127376,317.497142786465,324.399402696338,332.686172174855,338.584019117487,345.535355977349,351.778733195296,356.715272780233,361.916371482838,366.279736519127,370.344402031561,374.361002587043,377.486496748289,380.694411291155
"N2O","5E_Other-waste-handling","ktN2O",4.54045519232333,4.54045519232333,4.54045519232332,4.54045519232333,4.54045519232332,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232332,4.54045519232333,4.54045519232333,4.54045519232333,4.54045519232333,5.06560705936165,5.48528068103981,6.30646750992483,7.52917918821709,8.76796341332284,9.74561332131832,10.5232706128144,11.1143332529814,12.2847839921094,12.869658067342,13.1349229945932,13.957093355414,14.472881177502,15.1480833837102,15.7087998675376,16.0898019632679,16.6368607755993,16.9373642610026,17.1275452103743,17.676632476315,18.1353122314216,18.9246032008748,19.0413928388259,19.1558116846497,19.5664188651073,19.7731591290235,19.9784811862065,20.0412356527819,20.1263903221389
"N2O","6A_Other-in-total","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","6B_Other-not-in-total","ktN2O",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N2O","7A_Fossil-fuel-fires","ktN2O",0.710418031237187,0.7269,0.728700000000001,0.730500000000001,0.732300000000001,0.734100000000001,0.735900000000001,0.737700000000001,0.739500000000001,0.741300000000001,0.743100000000001,0.744900000000001,0.746700000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.753000000000001,0.979498000000001,0.753000000000001,0.753,0.752999999999999,0.752999999999999,0.753,0.753,0.753,0.753,0.753,0.752999999999999,0.752999999999999,0.753000000000001,0.753,0.753,0.753000000000001,0.753,0.753,0.753,0.752999999999999,0.753,0.753,0.753,0.753,0.753000000000001,0.758344252152394,0.763563623561754,0.768619823247267,0.773465173244871
"N2O","7BC_Indirect-N2O-non-agricultural-N","ktN2O",307.38800852403,305.92946685395,318.3954213176,333.23705834699,334.68495703747,337.53282027412,348.91442586767,360.07478529657,370.9077909009,377.91312207303,376.52451533612,371.49511681822,367.95838540697,370.49521207474,379.51071831933,380.90641945972,406.15269115215,399.28217277512,410.936816662355,419.088907672507,431.789230829832,432.234121312498,435.639340917063,438.786460607956,436.069518890914,441.056486663582,450.002331522814,446.514685859943,447.911891471879,447.156666723265,454.940078887591,453.979908711228,458.321812472808,471.266145467353,488.818937065544,498.387830913946,509.098215012386,524.122291408203,521.743509562074,515.766182672817,535.08692010893,553.399913061486,570.964516827082,579.258868579302,586.600164367387,590.324581863136,595.783755726692,601.129840129717,606.357279817103,611.46292290416
