year,BC,CH4,CO2,HC,N2O,NH3,NOx,OC,SO2,VOC
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,1.8598656477227747e-06,0.00010870796352870406,0.00014721208074154656,0.0,1.0043041866259881e-05,-6.248793774286077e-07,-1.5344124183080624e-07,-1.5516731505112775e-05,-6.869010859116783e-06,2.3147270301742e-05
1752,5.113900167313035e-06,0.00029882467731374366,0.0004046677087521912,0.0,2.760707355302627e-05,-1.7176224940971127e-06,-4.229968427841079e-07,-4.263786483102684e-05,-1.7090396205162988e-05,6.359491296673989e-05
1753,9.407781382759704e-06,0.0005499640976528297,0.0007447601493081279,0.0,5.080871978817096e-05,-3.1609742402171225e-06,-7.781722299119064e-07,-7.842850491427412e-05,-2.904006225481802e-05,0.00011694670728361784
1754,1.4483460023587904e-05,0.0008469024766922738,0.0011468734371619317,0.0,7.82415266920257e-05,-4.867372898822182e-06,-1.1988147058499617e-06,-0.00012071016892373199,-4.270386364825633e-05,0.0001799494341800759
1755,2.0144951272605205e-05,0.001178270926941928,0.001595611850336903,0.0,0.0001088551736686854,-6.771427658651429e-06,-1.6685656281908071e-06,-0.00016784932322004537,-5.4714270360231495e-05,0.00025015861333743146
1756,2.6819880731868653e-05,0.001535579115827797,0.0020794777994768052,0.0,0.00014186527691833426,-8.824430237342078e-06,-2.4047094449380953e-06,-0.0002197878736773459,-8.025549890194125e-05,0.00032836227761986927
1757,3.368079882755294e-05,0.0019124862260256417,0.0025898845639624394,0.0,0.00017668603672781194,-1.0989751985165903e-05,-3.110989004259491e-06,-0.0002741610022604419,-0.000104112110679247,0.0004099262372413244
1758,4.068256151622234e-05,0.002304256557353807,0.0031204190692141493,0.0,0.0002128799429677459,-1.3240161961270211e-05,-3.7951841097103027e-06,-0.00033036204359829967,-0.00011532037991533648,0.0004939983759508977
1759,4.7791440541641026e-05,0.0027073530066418538,0.003666291378040468,0.0,0.00025012021851825996,-1.5555321130303335e-05,-4.463102846263361e-06,-0.0003879378196353407,-0.00013140697079737964,0.0005799421173401163
1760,5.49789523029342e-05,0.0031191335056566074,0.004223923607557251,0.0,0.0002881627745286602,-1.792003616597728e-05,-5.1177694801852205e-06,-0.0004465431276212598,-0.0001411743901262622,0.000667266915049587
1761,6.277286416560217e-05,0.003537624341224123,0.004790642959804933,0.0,0.0003268252684787563,-2.0224425381095076e-05,-6.097806863014923e-06,-0.00050735383908373,-0.0001665719829709382,0.0007572393300807482
1762,7.01698753809918e-05,0.003961350885837236,0.005364452497515973,0.0,0.00036597146613772855,-2.2484564585437663e-05,-6.980751559751636e-06,-0.0005680965074896895,-0.00018330642423059547,0.0008453105729187204
1763,7.727172732064329e-05,0.004389211198576719,0.005943859974765521,0.0,0.0004054995641194554,-2.4712641483153028e-05,-7.79138541576474e-06,-0.000628795830045864,-0.0002034920155081985,0.0009319549489158723
1764,8.415437862289322e-05,0.004820381638717423,0.00652775001912825,0.0,0.00044533346994628654,-2.691775306868811e-05,-8.548212591148273e-06,-0.0006894700910630104,-0.000232887008415372,0.0010175263867712825
1765,9.08745351567033e-05,0.00525424638426802,0.007115288685842738,0.0,0.0004854162905826336,-2.9106688414955014e-05,-9.265049494636517e-06,-0.0007501327866828145,-0.0002386689980846908,0.0011022889268233042
1766,9.860939008632714e-05,0.005690344801117509,0.007705852185227523,0.0,0.0005257054701060474,-3.1284764024757876e-05,-1.0406003128569594e-05,-0.0008130910453146743,-0.00027744565416904887,0.001191595281858388
1767,0.00010597068134432793,0.00612833214182182,0.00829897366106596,0.0,0.0005661691588442369,-3.345544504334098e-05,-1.1411029819951877e-05,-0.000875478027400462,-0.00029725371431774984,0.0012791405267072458
1768,0.00011305415673793554,0.006567950198074801,0.008894303448248165,0.0,0.0006067835020882978,-3.562156521415057e-05,-1.2314737160840558e-05,-0.000937445081209854,-0.0003326573557142366,0.0013653622070016313
1769,0.00011993129960323667,0.007009005385925476,0.009491579395821284,0.0,0.0006475306154839944,-3.778523668797728e-05,-1.3142966556163337e-05,-0.0009991050684091953,-0.0003712912098548642,0.0014505868062446993
1770,0.00012665547424257385,0.007451352381273479,0.010090604706214073,0.0,0.0006883970731885779,-3.994803279210223e-05,-1.3915013412504864e-05,-0.0010605421119850719,-0.0004167724227230736,0.001535057875027663
1771,0.00014066231940528963,0.007894881899941298,0.010691231387038104,0.0,0.0007293727789263842,-4.4030125771606546e-05,-1.5342636511164146e-05,-0.0011496016887534472,-0.00036855008449493697,0.001683035532237691
1772,0.00015892721384201962,0.008339511572639548,0.011293347893986155,0.0,0.0007704501229676488,-4.9550122933604036e-05,-1.6783988175497635e-05,-0.0012569216996380663,-0.00033541222061660544,0.001873111647508283
1773,0.0001803828408443036,0.008785179130991453,0.011896869903361876,0.0,0.0008116233526159358,-5.614879792506122e-05,-1.823616306734403e-05,-0.0013779222982531454,-0.00031280587822655456,0.002094706691552902
1774,0.0002042321320156933,0.009231837319302064,0.012501733421609013,0.0,0.0008528881021292696,-6.355788614061702e-05,-1.96969886826045e-05,-0.0015091831871760855,-0.0002995357386113359,0.002339919828382618
1775,0.00022987982257385191,0.009679450094998206,0.013107889639955683,0.0,0.000894241041695709,-7.15770471929688e-05,-2.1164839759157962e-05,-0.0016481499439620025,-0.0002921385390272348,0.0026028504937610176
1776,0.0002581408435825655,0.010127989791361685,0.01371530109219407,0.0,0.0009356796153110772,-8.005694217576135e-05,-2.314216696244916e-05,-0.00179546422666814,-0.00030745450407330315,0.0028848007023837105
1777,0.0002871073583759874,0.010577434998838802,0.014323938785554515,0.0,0.0009772018450426288,-8.888547707118461e-05,-2.499791226203513e-05,-0.001946511271410252,-0.00032107962976348886,0.003175335073333935
1778,0.0003166114495748672,0.011027768982934697,0.014933780058221555,0.0,0.0010188061848653007,-9.797920881064287e-05,-2.6763421348264175e-05,-0.002100388732078906,-0.0003323400753385363,0.0034723583644681224
1779,0.000346527661299128,0.011478978502793363,0.015544806979457631,0.0,0.0010604914115157126,-0.00010727580963307562,-2.846209816118962e-05,-0.0022564224292463105,-0.0003458778996511168,0.0037743052515993893
1780,0.0003769938188788266,0.011931052928982997,0.01615700515491001,0.0,0.0011022565429882984,-0.00011672872007249948,-3.0112727955743176e-05,-0.0024146786125899314,-0.00035528927141831605,0.0040806223013448925
1781,0.00040445522158783756,0.01238398358470793,0.01677036283448131,0.0,0.0011441007776727345,-0.0001248477653810094,-3.2216806442104716e-05,-0.0025603623246316983,-0.0003901274984626023,0.004354538009868645
1782,0.0004280956444020875,0.01283776325386063,0.01738487024613502,0.0,0.0011860234489051687,-0.00013197213200348893,-3.4022325619230303e-05,-0.0026934762478021987,-0.00041735651407973285,0.004597077647992979
1783,0.00044888824607455346,0.013292385813658733,0.01800051909841296,0.0,0.0012280239910291918,-0.00013835545111085985,-3.560645749755748e-05,-0.0028172194214010687,-0.00044262781710691557,0.00481620108760465
1784,0.0004675407043873061,0.0137478459603139,0.01861730220893685,0.0,0.00127010191405152,-0.0001441871093054011,-3.702420670653601e-05,-0.002933936497261459,-0.0004634537889091788,0.005017789419671091
1785,0.00048462154578695574,0.014204139004170637,0.019235213226985716,0.0,0.0013122567847158907,-0.00014960852687236176,-3.8322319894338954e-05,-0.003045473653360227,-0.00048069117273371746,0.00520635442073571
1786,0.0005025652642232446,0.014661260716720725,0.019854246426323156,0.0,0.0013544882123693958,-0.0001547257470098632,-4.034287804833054e-05,-0.0031572684167652395,-0.0005269114070105577,0.005394394027297191
1787,0.0005191146205452022,0.015119207216354761,0.020474396550482457,0.0,0.0013967958384074964,-0.00015961704265375233,-4.209031678138317e-05,-0.003265128944231923,-0.0005632039999672364,0.005572822999375541
1788,0.0005362933835491976,0.015577974883040274,0.02109565869722374,0.0,0.0014391793283916091,-0.00016434131009523565,-4.3632729880239416e-05,-0.0033741737484891685,-0.0005920340967871018,0.005744524944373625
1789,0.0005524467142527935,0.01603756029460008,0.021718028232242323,0.0,0.0014816383661621132,-0.00016894252399265485,-4.502358427290742e-05,-0.0034804179842420077,-0.0006153397881233652,0.005910775690649256
1790,0.000567851113256871,0.016497960179120374,0.022341500724719857,0.0,0.001524172649441577,-0.00017345351434808263,-4.630149492759784e-05,-0.003584614831068024,-0.00063451970343088,0.006072989932261739
1791,0.0005817473717336177,0.016959171379403466,0.022966071899186306,0.0,0.0015667818865506117,-0.00017689629379341956,-4.821283464939085e-05,-0.0036857184876344954,-0.0006796538062002824,0.006218263447316996
1792,0.0005927789520990725,0.017421190826414665,0.023591737599561763,0.0,0.0016094657939548511,-0.0001795408943742849,-5.0152062665964855e-05,-0.003781427709339395,-0.0007228396901538085,0.006343080656994269
1793,0.0006014227815084874,0.01788401551944542,0.024218493762293427,0.0,0.0016522240944323021,-0.00018158861299182836,-5.176786820728731e-05,-0.003872160537372096,-0.0007564397154059577,0.006451343123705765
1794,0.0006082100406515427,0.018347642511291777,0.024846336396284304,0.0,0.0016950565157039575,-0.00018319011611050547,-5.310501041074114e-05,-0.003958951708871644,-0.000781989765796271,0.006546932290971367
1795,0.0006136561864303257,0.01881206889717791,0.025475261567893467,0.0,0.0017379627894105907,-0.0001844579892306185,-5.426570263245004e-05,-0.004042926063235195,-0.0008022863736898567,0.006633181317103951
1796,0.0006189812567519672,0.0192772918064763,0.026105265389723575,0.0,0.001780942650347815,-0.00018547653609826348,-5.570316249752037e-05,-0.004126634215937003,-0.0008329487945837275,0.006716446095077161
1797,0.0006244633918723026,0.019743308396516307,0.026736344012236398,0.0,0.0018239958358939852,-0.00018630841334220122,-5.734940506223829e-05,-0.004210626411771172,-0.0008728470363842832,0.006797981001069907
1798,0.0006299334464898246,0.020210115847952168,0.027368493617480227,0.0,0.0018671220855823792,-0.00018700041917000374,-5.910564404768964e-05,-0.0042945666935414375,-0.0009185543214478861,0.006877587064443427
1799,0.0006357023115189746,0.020677711361295602,0.028001710414394313,0.0,0.0019103211407808427,-0.00018758760613346662,-6.107434301173503e-05,-0.00437911009143089,-0.0009691214647014502,0.006957059703172443
1800,0.0006415293786992073,0.021146092154318036,0.028635990635290785,0.0,0.001953592744451703,-0.00018809646974265554,-6.320594182631978e-05,-0.004463309884021241,-0.0010310388558048987,0.007035519732083304
1801,0.000652695730253965,0.021615255460102165,0.029271330533216622,0.0,0.0019969366409718684,-0.0001909662980586894,-6.550679171606949e-05,-0.004575544810284738,-0.0010811960379700245,0.007172824000370711
1802,0.0006710283898439553,0.02208519852557863,0.029907726379971453,0.0,0.002040352575997622,-0.00019562138237129895,-7.141982200090144e-05,-0.004714457571715744,-0.0011800092415119945,0.007368028065702863
1803,0.0006913093046106021,0.022555918610424774,0.030545174464616458,0.0,0.002083840296362793,-0.00020160271312211935,-7.423574516273181e-05,-0.0048677164560611995,-0.0012487093768024787,0.007591950768841267
1804,0.0007158456177408663,0.02302741298623388,0.031183671092349374,0.0,0.002127399550002108,-0.00020859730553791936,-7.740152349971569e-05,-0.005036509503633428,-0.0013231435878939767,0.007849997387104504
1805,0.0007398909940332914,0.02349967893588644,0.03182321258365304,0.0,0.0021710300858930956,-0.00021635829920700766,-8.045330267698672e-05,-0.005209431629961854,-0.0013905077863109415,0.008115906117478748
1806,0.0007660942088871245,0.02397271375307227,0.03246379527364826,0.0,0.0022147316540118453,-0.00022470528482911072,-8.403203727308456e-05,-0.0053908501073071016,-0.0014693516500634163,0.008399615603392625
1807,0.000792914175892985,0.024446514741925333,0.0331054155115993,0.0,0.002258504005299371,-0.00023349356840025954,-8.727789597724098e-05,-0.005576040636651803,-0.0015477075556789128,0.00869301163190521
1808,0.000818988924762998,0.02492107921674274,0.0337480696605333,0.0,0.002302346891635643,-0.00024263145674447264,-9.038784151511294e-05,-0.005762237621372639,-0.001594645665082885,0.008987431658867052
1809,0.0008451449452587602,0.02539640450176664,0.034391754096944976,0.0,0.0023462600658193432,-0.00025204295217658526,-9.325662827200524e-05,-0.005950020794682611,-0.0016333190040847096,0.009285854099873194
1810,0.0008746579591987288,0.02587248793101305,0.035036465210564804,0.0,0.002390243281552155,-0.00026167244125885,-9.646988276842502e-05,-0.006146320064376426,-0.0016757085299195771,0.009597423559048565
1811,0.0009016723026947086,0.026349326848135925,0.0356821994041749,0.0,0.002434296293426196,-0.0002703388015435435,-0.00010022536965083485,-0.006340303590891716,-0.0017417586635149157,0.009893180187046352
1812,0.0009261865919615223,0.02682691860631733,0.036328953093460355,0.0,0.002478418856913778,-0.0002782912349395798,-0.00010401248493075398,-0.006531313737709164,-0.0018140031150337436,0.010174414997358345
1813,0.0009477127792997023,0.027305260568177364,0.0369767227068872,0.0,0.002522610728359186,-0.0002857155427769916,-0.00010746258763453357,-0.006717832425745085,-0.0018759105571760385,0.01043961104288416
1814,0.0009675286214628465,0.027784350105698696,0.03762550468560026,0.0,0.0025668716649716724,-0.00029275112350929904,-0.00011092921820217033,-0.0069020540035376315,-0.001935200888616138,0.010695152771758008
1815,0.0009864677850216482,0.028264184600162157,0.03827529548333588,0.0,0.0026112014248195307,-0.00029950193108522214,-0.00011445394469213613,-0.0070853496967978845,-0.001998535766547732,0.010945288294008756
1816,0.00100733840600055,0.02874476144209049,0.03892609156634583,0.0,0.0026555997668248127,-0.0003060367001218088,-0.0001182572311958257,-0.007272118202137137,-0.0020999027911481833,0.011202867546361583
1817,0.0010269200639897633,0.029226078031198387,0.03957788941332956,0.0,0.0027000664507588067,-0.0003124241848773508,-0.00012183448077304418,-0.007456835026233208,-0.00219557251653614,0.01145379931995716
1818,0.0010445780186369104,0.029708131776347103,0.0402306855153728,0.0,0.0027446012372378406,-0.00031870668449447405,-0.00012518017064884308,-0.007638319611782437,-0.0022773827213320927,0.01169529487961307
1819,0.0010645677965424349,0.030190920095502564,0.04088447637589078,0.0,0.0027892038877193165,-0.00032491615179746226,-0.00012822350218119413,-0.007826446963041227,-0.0023440418704443345,0.011933765251817444
1820,0.0010839709012312915,0.030674440415696166,0.041539258510575175,0.0,0.0028338741644981904,-0.00033107673094271605,-0.0001312290226783226,-0.008013910610700937,-0.0024072629029587853,0.012169354517571083
1821,0.0011077638397872726,0.03115869017298748,0.04219502844734348,0.0,0.0028786118307035226,-0.0003385010972518888,-0.0001345107804634929,-0.008228725218798007,-0.0024745695488075747,0.012448509434759624
1822,0.0011359845567011566,0.031643666812428584,0.04285178272629109,0.0,0.002923416650295082,-0.0003468820551299789,-0.00013843625339546203,-0.008466132765495068,-0.002558905237404364,0.012765312801353722
1823,0.001170272557958499,0.03212936778802948,0.04350951789964405,0.0,0.0029682883880602596,-0.0003559902971505014,-0.00014336798348355982,-0.008727089701577054,-0.0026644749684190706,0.013113058095360147
1824,0.0012076999410487288,0.032615790562724456,0.044168230531713634,0.0,0.0030132268096109464,-0.0003656542557792852,-0.0001488875026231361,-0.009002250112294143,-0.002777990704065903,0.013483484008603296
1825,0.0012463470893786706,0.033102932608339075,0.0448279171988517,0.0,0.0030582316813803985,-0.0003757457501468084,-0.00015415738707275187,-0.00928521070727496,-0.0028921435284095845,0.01386610766979832
1826,0.0012851599367062732,0.03359079140555782,0.0454885744894068,0.0,0.0031033027706203397,-0.0003861592507774771,-0.00015902214725888928,-0.009572287788538483,-0.0029975422413123266,0.014255307042892913
1827,0.001327312457247092,0.03407936444389208,0.04615019900368088,0.0,0.0031484398453980027,-0.000396836883908403,-0.00016485167977926,-0.009869450101635518,-0.0031372336699962643,0.014663602288992808
1828,0.0013675137658592643,0.03456864922164853,0.04681278735388642,0.0,0.0031936426745931114,-0.0004077227552615585,-0.00017014048547617347,-0.01016403349148902,-0.0032587395287266745,0.01507145965681876
1829,0.0014054684431301834,0.035058643245897775,0.04747633616410403,0.0,0.003238911027895087,-0.0004187765828129777,-0.00017520114664198557,-0.010455124107240072,-0.003362689443338444,0.015477091757346104
1830,0.0014570008886797025,0.03554934403244327,0.04814084207024034,0.0,0.00328424467580017,-0.0004299804519787923,-0.0001882360283558055,-0.01077391820608306,-0.0037096205569153965,0.01594450962915914
1831,0.0015018599914918157,0.036040749105790464,0.04880630171998614,0.0,0.0033296433896084707,-0.00044091311453003153,-0.00019717178937137154,-0.01109449042934653,-0.003943116985035321,0.016385157030857956
1832,0.0015434330571963272,0.036532855999116064,0.04947271177277486,0.0,0.003375106941421237,-0.000451658396856598,-0.00020564110414675633,-0.01141926316684563,-0.004148198301297014,0.016819592993310324
1833,0.0015836774663988006,0.03702566225423752,0.05014006889974121,0.0,0.0034206351041380246,-0.0004622731520047442,-0.00021346558580069946,-0.011749140689820041,-0.0043374854237048215,0.017253313416866357
1834,0.001627231257498987,0.037519165421582616,0.050808369783679946,0.0,0.003466227651453792,-0.00047279990572373065,-0.00022077820276694514,-0.012093589970848835,-0.004504172164221116,0.017689147871436772
1835,0.0016727369058492428,0.03801336306015924,0.05147761111900505,0.0,0.0035118843578562154,-0.0004832728307095668,-0.00022795577287871308,-0.012447407267066965,-0.004674236963697553,0.01812160698093003
1836,0.0017290143835769734,0.038508252737525256,0.052147789611708815,0.0,0.003557604998622889,-0.0004937085440726031,-0.0002397478826460112,-0.012826436470349317,-0.004998637598255256,0.018602432368697956
1837,0.0017804487357111962,0.03900383202975849,0.052818901979321264,0.0,0.003603389349818468,-0.0005041329876922162,-0.0002496442864548328,-0.013197881920770909,-0.00524737880310797,0.01906132664942742
1838,0.0018303023910290774,0.039500098521426885,0.05349094495086971,0.0,0.0036492371882920044,-0.0005145580758912534,-0.0002593862741143482,-0.013567150568968265,-0.005492703199125758,0.019519764287245833
1839,0.0018783177573554165,0.03999704980555868,0.054163915266838406,0.0,0.003695148291674162,-0.0005249952964057786,-0.00026948138791665005,-0.013933336723854781,-0.005748623322118333,0.01997497041037982
1840,0.001929455135160105,0.04049468348361285,0.05483780967912832,0.0,0.0037411224383745055,-0.0005354527390614294,-0.00028042012961669696,-0.014306614176764458,-0.006030924895571779,0.020437220202722612
