scenario,year,p95-p50,p05-p50,variable
ssp119,2020,,,aerosol-total-with_bc-snow
ssp119,2021,0.006247867702628059,-0.0062478677026280615,aerosol-total-with_bc-snow
ssp119,2022,0.013711909048267024,-0.013711909048267029,aerosol-total-with_bc-snow
ssp119,2023,0.022537529608591893,-0.0225375296085919,aerosol-total-with_bc-snow
ssp119,2024,0.032225190862057614,-0.03222519086205763,aerosol-total-with_bc-snow
ssp119,2025,0.042508906606600234,-0.04250890660660025,aerosol-total-with_bc-snow
ssp119,2026,0.05343449841147681,-0.05343449841147683,aerosol-total-with_bc-snow
ssp119,2027,0.06476429128409565,-0.06476429128409567,aerosol-total-with_bc-snow
ssp119,2028,0.07683420585066217,-0.0768342058506622,aerosol-total-with_bc-snow
ssp119,2029,0.08981012073942304,-0.08981012073942309,aerosol-total-with_bc-snow
ssp119,2030,0.10299044965007279,-0.10299044965007281,aerosol-total-with_bc-snow
ssp119,2031,0.11574279893491568,-0.11574279893491575,aerosol-total-with_bc-snow
ssp119,2032,0.12598394990651623,-0.12598394990651626,aerosol-total-with_bc-snow
ssp119,2033,0.1348127828794125,-0.1348127828794126,aerosol-total-with_bc-snow
ssp119,2034,0.14278438822880993,-0.14278438822880998,aerosol-total-with_bc-snow
ssp119,2035,0.1493935362278716,-0.1493935362278717,aerosol-total-with_bc-snow
ssp119,2036,0.15552806636789862,-0.15552806636789865,aerosol-total-with_bc-snow
ssp119,2037,0.16123238690789252,-0.16123238690789254,aerosol-total-with_bc-snow
ssp119,2038,0.16508675262896005,-0.16508675262896017,aerosol-total-with_bc-snow
ssp119,2039,0.16985640148717562,-0.16985640148717573,aerosol-total-with_bc-snow
ssp119,2040,0.17446295094713804,-0.1744629509471381,aerosol-total-with_bc-snow
ssp119,2041,0.17819864389899687,-0.17819864389899698,aerosol-total-with_bc-snow
ssp119,2042,0.18180253301555097,-0.18180253301555105,aerosol-total-with_bc-snow
ssp119,2043,0.18569277166698395,-0.18569277166698403,aerosol-total-with_bc-snow
ssp119,2044,0.18966246298272416,-0.18966246298272418,aerosol-total-with_bc-snow
ssp119,2045,0.1930483992416984,-0.19304839924169845,aerosol-total-with_bc-snow
ssp119,2046,0.19655254183780177,-0.19655254183780183,aerosol-total-with_bc-snow
ssp119,2047,0.1999103304028432,-0.19991033040284328,aerosol-total-with_bc-snow
ssp119,2048,0.20321168205214177,-0.20321168205214188,aerosol-total-with_bc-snow
ssp119,2049,0.2066692857296344,-0.20666928572963447,aerosol-total-with_bc-snow
ssp119,2050,0.21058761584289162,-0.21058761584289168,aerosol-total-with_bc-snow
ssp119,2051,0.21447565092738574,-0.2144756509273858,aerosol-total-with_bc-snow
ssp119,2052,0.2166023086677254,-0.21660230866772548,aerosol-total-with_bc-snow
ssp119,2053,0.22003043476616374,-0.22003043476616382,aerosol-total-with_bc-snow
ssp119,2054,0.22269141680184812,-0.2226914168018482,aerosol-total-with_bc-snow
ssp119,2055,0.2252841126063638,-0.22528411260636394,aerosol-total-with_bc-snow
ssp119,2056,0.22727703361268028,-0.2272770336126804,aerosol-total-with_bc-snow
ssp119,2057,0.22981534135739537,-0.22981534135739548,aerosol-total-with_bc-snow
ssp119,2058,0.2318882942633721,-0.2318882942633722,aerosol-total-with_bc-snow
ssp119,2059,0.23374047136453263,-0.23374047136453271,aerosol-total-with_bc-snow
ssp119,2060,0.23600927900783597,-0.23600927900783608,aerosol-total-with_bc-snow
ssp119,2061,0.2377692659324429,-0.237769265932443,aerosol-total-with_bc-snow
ssp119,2062,0.23905045854183038,-0.23905045854183046,aerosol-total-with_bc-snow
ssp119,2063,0.24033300708403038,-0.24033300708403046,aerosol-total-with_bc-snow
ssp119,2064,0.24176432362404665,-0.2417643236240467,aerosol-total-with_bc-snow
ssp119,2065,0.24314412810206731,-0.24314412810206742,aerosol-total-with_bc-snow
ssp119,2066,0.24446861691617883,-0.2444686169161789,aerosol-total-with_bc-snow
ssp119,2067,0.24531859560946728,-0.24531859560946737,aerosol-total-with_bc-snow
ssp119,2068,0.24614296765956245,-0.24614296765956253,aerosol-total-with_bc-snow
ssp119,2069,0.24733734300800658,-0.24733734300800664,aerosol-total-with_bc-snow
ssp119,2070,0.24849518217790267,-0.2484951821779028,aerosol-total-with_bc-snow
ssp119,2071,0.24930870340438893,-0.249308703404389,aerosol-total-with_bc-snow
ssp119,2072,0.25071197487481295,-0.250711974874813,aerosol-total-with_bc-snow
ssp119,2073,0.25244464397477917,-0.2524446439747793,aerosol-total-with_bc-snow
ssp119,2074,0.2540882550693841,-0.2540882550693842,aerosol-total-with_bc-snow
ssp119,2075,0.2557255036693345,-0.2557255036693346,aerosol-total-with_bc-snow
ssp119,2076,0.25690181587157723,-0.25690181587157734,aerosol-total-with_bc-snow
ssp119,2077,0.257935525616395,-0.25793552561639516,aerosol-total-with_bc-snow
ssp119,2078,0.25959805233058286,-0.2595980523305829,aerosol-total-with_bc-snow
ssp119,2079,0.2613864817078208,-0.2613864817078209,aerosol-total-with_bc-snow
ssp119,2080,0.2630234859049346,-0.2630234859049347,aerosol-total-with_bc-snow
ssp119,2081,0.26459348347076855,-0.26459348347076866,aerosol-total-with_bc-snow
ssp119,2082,0.2661103408771711,-0.2661103408771712,aerosol-total-with_bc-snow
ssp119,2083,0.2670952005017193,-0.2670952005017194,aerosol-total-with_bc-snow
ssp119,2084,0.2685259024966648,-0.2685259024966649,aerosol-total-with_bc-snow
ssp119,2085,0.26989223905029697,-0.2698922390502971,aerosol-total-with_bc-snow
ssp119,2086,0.2710892720381828,-0.2710892720381829,aerosol-total-with_bc-snow
ssp119,2087,0.2722330878694358,-0.27223308786943584,aerosol-total-with_bc-snow
ssp119,2088,0.2735912420321207,-0.27359124203212076,aerosol-total-with_bc-snow
ssp119,2089,0.2748907515484478,-0.27489075154844783,aerosol-total-with_bc-snow
ssp119,2090,0.2760220042929232,-0.2760220042929233,aerosol-total-with_bc-snow
ssp119,2091,0.277232253195016,-0.2772322531950161,aerosol-total-with_bc-snow
ssp119,2092,0.27807721291847654,-0.2780772129184767,aerosol-total-with_bc-snow
ssp119,2093,0.279809286943412,-0.27980928694341217,aerosol-total-with_bc-snow
ssp119,2094,0.2817002799623957,-0.2817002799623958,aerosol-total-with_bc-snow
ssp119,2095,0.2834032839841597,-0.28340328398415987,aerosol-total-with_bc-snow
ssp119,2096,0.2849031643132693,-0.2849031643132694,aerosol-total-with_bc-snow
ssp119,2097,0.28612209719572884,-0.286122097195729,aerosol-total-with_bc-snow
ssp119,2098,0.28765673153912774,-0.2876567315391278,aerosol-total-with_bc-snow
ssp119,2099,0.28927743393411776,-0.28927743393411787,aerosol-total-with_bc-snow
ssp119,2100,0.29149027025404894,-0.29149027025404906,aerosol-total-with_bc-snow
ssp126,2020,,,aerosol-total-with_bc-snow
ssp126,2021,0.005951859844355865,-0.0059518598443558685,aerosol-total-with_bc-snow
ssp126,2022,0.012682651269960259,-0.012682651269960262,aerosol-total-with_bc-snow
ssp126,2023,0.02057434340605506,-0.02057434340605507,aerosol-total-with_bc-snow
ssp126,2024,0.02889923994370063,-0.02889923994370065,aerosol-total-with_bc-snow
ssp126,2025,0.03758307007129751,-0.03758307007129753,aerosol-total-with_bc-snow
ssp126,2026,0.046639689962024326,-0.04663968996202435,aerosol-total-with_bc-snow
ssp126,2027,0.05650373085256015,-0.05650373085256016,aerosol-total-with_bc-snow
ssp126,2028,0.06629859366648815,-0.06629859366648817,aerosol-total-with_bc-snow
ssp126,2029,0.07688968691448111,-0.07688968691448114,aerosol-total-with_bc-snow
ssp126,2030,0.08724804530339905,-0.08724804530339908,aerosol-total-with_bc-snow
ssp126,2031,0.097005647682623,-0.09700564768262304,aerosol-total-with_bc-snow
ssp126,2032,0.10539345639780963,-0.10539345639780967,aerosol-total-with_bc-snow
ssp126,2033,0.11351526313579957,-0.11351526313579963,aerosol-total-with_bc-snow
ssp126,2034,0.12065453670676926,-0.1206545367067693,aerosol-total-with_bc-snow
ssp126,2035,0.12705610447731372,-0.12705610447731375,aerosol-total-with_bc-snow
ssp126,2036,0.13310018843748597,-0.13310018843748603,aerosol-total-with_bc-snow
ssp126,2037,0.13908421287188535,-0.1390842128718854,aerosol-total-with_bc-snow
ssp126,2038,0.14408128775156795,-0.14408128775156798,aerosol-total-with_bc-snow
ssp126,2039,0.14925355696090095,-0.149253556960901,aerosol-total-with_bc-snow
ssp126,2040,0.15461399822402394,-0.15461399822402405,aerosol-total-with_bc-snow
ssp126,2041,0.15941764281877097,-0.15941764281877105,aerosol-total-with_bc-snow
ssp126,2042,0.1639348801636372,-0.1639348801636373,aerosol-total-with_bc-snow
ssp126,2043,0.1679424784716108,-0.16794247847161092,aerosol-total-with_bc-snow
ssp126,2044,0.17181736055114133,-0.17181736055114144,aerosol-total-with_bc-snow
ssp126,2045,0.17564680508728306,-0.17564680508728314,aerosol-total-with_bc-snow
ssp126,2046,0.17964734723328651,-0.17964734723328663,aerosol-total-with_bc-snow
ssp126,2047,0.18287636073328717,-0.1828763607332872,aerosol-total-with_bc-snow
ssp126,2048,0.18596915670549932,-0.1859691567054994,aerosol-total-with_bc-snow
ssp126,2049,0.18895114062334223,-0.18895114062334228,aerosol-total-with_bc-snow
ssp126,2050,0.19261062906076928,-0.1926106290607693,aerosol-total-with_bc-snow
ssp126,2051,0.19557867278484806,-0.19557867278484817,aerosol-total-with_bc-snow
ssp126,2052,0.19819298628708484,-0.1981929862870849,aerosol-total-with_bc-snow
ssp126,2053,0.20046159997194665,-0.2004615999719467,aerosol-total-with_bc-snow
ssp126,2054,0.20344362655721326,-0.20344362655721335,aerosol-total-with_bc-snow
ssp126,2055,0.20583382283927143,-0.2058338228392715,aerosol-total-with_bc-snow
ssp126,2056,0.20833203256840854,-0.20833203256840863,aerosol-total-with_bc-snow
ssp126,2057,0.21038726685700987,-0.21038726685700995,aerosol-total-with_bc-snow
ssp126,2058,0.21243784208506064,-0.21243784208506072,aerosol-total-with_bc-snow
ssp126,2059,0.21442636061646903,-0.2144263606164691,aerosol-total-with_bc-snow
ssp126,2060,0.21656485371339607,-0.21656485371339615,aerosol-total-with_bc-snow
ssp126,2061,0.21855291932537296,-0.21855291932537302,aerosol-total-with_bc-snow
ssp126,2062,0.22072040373895366,-0.22072040373895377,aerosol-total-with_bc-snow
ssp126,2063,0.22291429840606078,-0.22291429840606086,aerosol-total-with_bc-snow
ssp126,2064,0.22481070332441996,-0.22481070332442007,aerosol-total-with_bc-snow
ssp126,2065,0.2260118597450393,-0.22601185974503937,aerosol-total-with_bc-snow
ssp126,2066,0.22719927637309828,-0.2271992763730984,aerosol-total-with_bc-snow
ssp126,2067,0.22837232174610367,-0.22837232174610378,aerosol-total-with_bc-snow
ssp126,2068,0.22973071332367329,-0.22973071332367337,aerosol-total-with_bc-snow
ssp126,2069,0.23140794761253658,-0.23140794761253666,aerosol-total-with_bc-snow
ssp126,2070,0.2328514241288589,-0.23285142412885898,aerosol-total-with_bc-snow
ssp126,2071,0.23421344770965774,-0.23421344770965785,aerosol-total-with_bc-snow
ssp126,2072,0.23536230175534045,-0.23536230175534054,aerosol-total-with_bc-snow
ssp126,2073,0.23677122113988913,-0.23677122113988922,aerosol-total-with_bc-snow
ssp126,2074,0.23825856222456654,-0.23825856222456662,aerosol-total-with_bc-snow
ssp126,2075,0.24017512548568465,-0.24017512548568473,aerosol-total-with_bc-snow
ssp126,2076,0.2419552396591369,-0.24195523965913698,aerosol-total-with_bc-snow
ssp126,2077,0.2439432720837974,-0.24394327208379746,aerosol-total-with_bc-snow
ssp126,2078,0.2452083720002025,-0.2452083720002026,aerosol-total-with_bc-snow
ssp126,2079,0.24729583184964077,-0.24729583184964088,aerosol-total-with_bc-snow
ssp126,2080,0.24915629527351213,-0.2491562952735122,aerosol-total-with_bc-snow
ssp126,2081,0.2510258257178772,-0.2510258257178773,aerosol-total-with_bc-snow
ssp126,2082,0.25299381240633184,-0.2529938124063319,aerosol-total-with_bc-snow
ssp126,2083,0.25471017533403584,-0.25471017533403595,aerosol-total-with_bc-snow
ssp126,2084,0.2563181995899392,-0.25631819958993923,aerosol-total-with_bc-snow
ssp126,2085,0.25828158790262673,-0.2582815879026269,aerosol-total-with_bc-snow
ssp126,2086,0.25969352652937033,-0.2596935265293704,aerosol-total-with_bc-snow
ssp126,2087,0.26126324150347696,-0.2612632415034771,aerosol-total-with_bc-snow
ssp126,2088,0.26298806725412843,-0.2629880672541285,aerosol-total-with_bc-snow
ssp126,2089,0.2641957764601709,-0.264195776460171,aerosol-total-with_bc-snow
ssp126,2090,0.26568103389320374,-0.2656810338932038,aerosol-total-with_bc-snow
ssp126,2091,0.2670075614854838,-0.26700756148548394,aerosol-total-with_bc-snow
ssp126,2092,0.2683156921096246,-0.26831569210962475,aerosol-total-with_bc-snow
ssp126,2093,0.26992441853364774,-0.2699244185336478,aerosol-total-with_bc-snow
ssp126,2094,0.27192180959415196,-0.2719218095941521,aerosol-total-with_bc-snow
ssp126,2095,0.27381457906753215,-0.2738145790675323,aerosol-total-with_bc-snow
ssp126,2096,0.2761828200185626,-0.2761828200185627,aerosol-total-with_bc-snow
ssp126,2097,0.27843337059010304,-0.2784333705901032,aerosol-total-with_bc-snow
ssp126,2098,0.2804892713177483,-0.2804892713177484,aerosol-total-with_bc-snow
ssp126,2099,0.2827612276354497,-0.28276122763544975,aerosol-total-with_bc-snow
ssp126,2100,0.28540175607501833,-0.2854017560750185,aerosol-total-with_bc-snow
ssp245,2020,,,aerosol-total-with_bc-snow
ssp245,2021,0.005656632014642805,-0.005656632014642808,aerosol-total-with_bc-snow
ssp245,2022,0.009841826500402981,-0.009841826500402984,aerosol-total-with_bc-snow
ssp245,2023,0.013056874327909616,-0.013056874327909621,aerosol-total-with_bc-snow
ssp245,2024,0.01530250668204872,-0.015302506682048729,aerosol-total-with_bc-snow
ssp245,2025,0.017265709383986763,-0.01726570938398677,aerosol-total-with_bc-snow
ssp245,2026,0.018498454413406328,-0.018498454413406334,aerosol-total-with_bc-snow
ssp245,2027,0.01942855967832232,-0.01942855967832233,aerosol-total-with_bc-snow
ssp245,2028,0.020236432044910293,-0.020236432044910296,aerosol-total-with_bc-snow
ssp245,2029,0.0208879028078579,-0.020887902807857905,aerosol-total-with_bc-snow
ssp245,2030,0.02142245391627984,-0.021422453916279848,aerosol-total-with_bc-snow
ssp245,2031,0.022046202662858706,-0.022046202662858717,aerosol-total-with_bc-snow
ssp245,2032,0.02287821001204314,-0.022878210012043147,aerosol-total-with_bc-snow
ssp245,2033,0.024009391826656058,-0.02400939182665607,aerosol-total-with_bc-snow
ssp245,2034,0.025479077604235296,-0.02547907760423531,aerosol-total-with_bc-snow
ssp245,2035,0.027081484416392885,-0.027081484416392895,aerosol-total-with_bc-snow
ssp245,2036,0.02922547426063302,-0.029225474260633034,aerosol-total-with_bc-snow
ssp245,2037,0.031579094624203295,-0.03157909462420331,aerosol-total-with_bc-snow
ssp245,2038,0.03390443720515868,-0.03390443720515869,aerosol-total-with_bc-snow
ssp245,2039,0.036447901366084494,-0.036447901366084515,aerosol-total-with_bc-snow
ssp245,2040,0.03881868290106889,-0.03881868290106891,aerosol-total-with_bc-snow
ssp245,2041,0.04155005885944678,-0.0415500588594468,aerosol-total-with_bc-snow
ssp245,2042,0.04479360852415059,-0.04479360852415061,aerosol-total-with_bc-snow
ssp245,2043,0.047796810340699505,-0.04779681034069952,aerosol-total-with_bc-snow
ssp245,2044,0.05095142078321671,-0.05095142078321674,aerosol-total-with_bc-snow
ssp245,2045,0.05412995925169232,-0.05412995925169234,aerosol-total-with_bc-snow
ssp245,2046,0.057252226200476056,-0.057252226200476077,aerosol-total-with_bc-snow
ssp245,2047,0.06091351490350879,-0.06091351490350882,aerosol-total-with_bc-snow
ssp245,2048,0.06437580098427634,-0.06437580098427637,aerosol-total-with_bc-snow
ssp245,2049,0.0680704130985113,-0.06807041309851133,aerosol-total-with_bc-snow
ssp245,2050,0.07148851707843581,-0.07148851707843584,aerosol-total-with_bc-snow
ssp245,2051,0.07514024859856912,-0.07514024859856916,aerosol-total-with_bc-snow
ssp245,2052,0.07861067298905937,-0.07861067298905938,aerosol-total-with_bc-snow
ssp245,2053,0.08246514056935322,-0.08246514056935325,aerosol-total-with_bc-snow
ssp245,2054,0.08584099077304351,-0.08584099077304357,aerosol-total-with_bc-snow
ssp245,2055,0.08930964515352705,-0.08930964515352707,aerosol-total-with_bc-snow
ssp245,2056,0.09252550062163602,-0.09252550062163607,aerosol-total-with_bc-snow
ssp245,2057,0.09559118911748597,-0.09559118911748603,aerosol-total-with_bc-snow
ssp245,2058,0.09923321528188604,-0.09923321528188608,aerosol-total-with_bc-snow
ssp245,2059,0.1028355087038139,-0.10283550870381396,aerosol-total-with_bc-snow
ssp245,2060,0.10670051198905338,-0.1067005119890534,aerosol-total-with_bc-snow
ssp245,2061,0.11041940919340679,-0.11041940919340681,aerosol-total-with_bc-snow
ssp245,2062,0.11449845852505042,-0.11449845852505047,aerosol-total-with_bc-snow
ssp245,2063,0.11790969796181336,-0.11790969796181339,aerosol-total-with_bc-snow
ssp245,2064,0.12153730781264692,-0.12153730781264696,aerosol-total-with_bc-snow
ssp245,2065,0.1249757586194814,-0.12497575861948144,aerosol-total-with_bc-snow
ssp245,2066,0.12833675358888874,-0.12833675358888877,aerosol-total-with_bc-snow
ssp245,2067,0.13166524226124793,-0.13166524226124796,aerosol-total-with_bc-snow
ssp245,2068,0.13510659934691832,-0.1351065993469184,aerosol-total-with_bc-snow
ssp245,2069,0.13830996781014795,-0.138309967810148,aerosol-total-with_bc-snow
ssp245,2070,0.14156975580574152,-0.14156975580574155,aerosol-total-with_bc-snow
ssp245,2071,0.1450962721782218,-0.1450962721782219,aerosol-total-with_bc-snow
ssp245,2072,0.1482370740428839,-0.14823707404288397,aerosol-total-with_bc-snow
ssp245,2073,0.1526304864534525,-0.15263048645345256,aerosol-total-with_bc-snow
ssp245,2074,0.15592459895129798,-0.1559245989512981,aerosol-total-with_bc-snow
ssp245,2075,0.15913708398609921,-0.15913708398609927,aerosol-total-with_bc-snow
ssp245,2076,0.16261823747236806,-0.16261823747236814,aerosol-total-with_bc-snow
ssp245,2077,0.16599749634178987,-0.16599749634178995,aerosol-total-with_bc-snow
ssp245,2078,0.16927040959504952,-0.16927040959504958,aerosol-total-with_bc-snow
ssp245,2079,0.17193379267767758,-0.1719337926776776,aerosol-total-with_bc-snow
ssp245,2080,0.1753058347304386,-0.1753058347304387,aerosol-total-with_bc-snow
ssp245,2081,0.1793092713285817,-0.1793092713285818,aerosol-total-with_bc-snow
ssp245,2082,0.18374616738918836,-0.18374616738918842,aerosol-total-with_bc-snow
ssp245,2083,0.187755498750616,-0.18775549875061612,aerosol-total-with_bc-snow
ssp245,2084,0.1913507493917111,-0.19135074939171115,aerosol-total-with_bc-snow
ssp245,2085,0.19543066014151877,-0.19543066014151886,aerosol-total-with_bc-snow
ssp245,2086,0.19898702928808387,-0.19898702928808398,aerosol-total-with_bc-snow
ssp245,2087,0.20250025920749615,-0.20250025920749617,aerosol-total-with_bc-snow
ssp245,2088,0.20592087539367965,-0.20592087539367976,aerosol-total-with_bc-snow
ssp245,2089,0.20988990056138945,-0.20988990056138954,aerosol-total-with_bc-snow
ssp245,2090,0.2125325710936995,-0.21253257109369955,aerosol-total-with_bc-snow
ssp245,2091,0.21537768841304766,-0.21537768841304777,aerosol-total-with_bc-snow
ssp245,2092,0.21833508649835015,-0.21833508649835023,aerosol-total-with_bc-snow
ssp245,2093,0.221656548021689,-0.22165654802168908,aerosol-total-with_bc-snow
ssp245,2094,0.22403612073080253,-0.22403612073080265,aerosol-total-with_bc-snow
ssp245,2095,0.22592716077557157,-0.22592716077557168,aerosol-total-with_bc-snow
ssp245,2096,0.22849294712875662,-0.22849294712875673,aerosol-total-with_bc-snow
ssp245,2097,0.2312352608702903,-0.23123526087029037,aerosol-total-with_bc-snow
ssp245,2098,0.2338389690955196,-0.23383896909551968,aerosol-total-with_bc-snow
ssp245,2099,0.23555020553793365,-0.23555020553793374,aerosol-total-with_bc-snow
ssp245,2100,0.23738037490581393,-0.237380374905814,aerosol-total-with_bc-snow
ssp370,2020,,,aerosol-total-with_bc-snow
ssp370,2021,0.009442346734872058,-0.009442346734872063,aerosol-total-with_bc-snow
ssp370,2022,0.01729719238398722,-0.017297192383987227,aerosol-total-with_bc-snow
ssp370,2023,0.02401233020629357,-0.02401233020629358,aerosol-total-with_bc-snow
ssp370,2024,0.02968475508860404,-0.02968475508860405,aerosol-total-with_bc-snow
ssp370,2025,0.03436543408621508,-0.03436543408621509,aerosol-total-with_bc-snow
ssp370,2026,0.03872919908304395,-0.038729199083043966,aerosol-total-with_bc-snow
ssp370,2027,0.042802630518124746,-0.04280263051812476,aerosol-total-with_bc-snow
ssp370,2028,0.04642128962136452,-0.04642128962136453,aerosol-total-with_bc-snow
ssp370,2029,0.04985875578008328,-0.0498587557800833,aerosol-total-with_bc-snow
ssp370,2030,0.0531060841077246,-0.05310608410772463,aerosol-total-with_bc-snow
ssp370,2031,0.05588986408479241,-0.055889864084792434,aerosol-total-with_bc-snow
ssp370,2032,0.05858061054013483,-0.058580610540134845,aerosol-total-with_bc-snow
ssp370,2033,0.06096243522671258,-0.0609624352267126,aerosol-total-with_bc-snow
ssp370,2034,0.06300730328593178,-0.0630073032859318,aerosol-total-with_bc-snow
ssp370,2035,0.06503197330427801,-0.06503197330427804,aerosol-total-with_bc-snow
ssp370,2036,0.06715147401466,-0.06715147401466003,aerosol-total-with_bc-snow
ssp370,2037,0.06939246325260336,-0.06939246325260338,aerosol-total-with_bc-snow
ssp370,2038,0.07102077765593685,-0.07102077765593688,aerosol-total-with_bc-snow
ssp370,2039,0.07284486068332498,-0.07284486068332502,aerosol-total-with_bc-snow
ssp370,2040,0.07454686713030848,-0.0745468671303085,aerosol-total-with_bc-snow
ssp370,2041,0.07622442585849692,-0.07622442585849695,aerosol-total-with_bc-snow
ssp370,2042,0.07774015876768854,-0.07774015876768858,aerosol-total-with_bc-snow
ssp370,2043,0.0790758637702822,-0.07907586377028222,aerosol-total-with_bc-snow
ssp370,2044,0.08057088065722538,-0.08057088065722542,aerosol-total-with_bc-snow
ssp370,2045,0.08173911946969994,-0.08173911946969999,aerosol-total-with_bc-snow
ssp370,2046,0.08276440278560825,-0.08276440278560829,aerosol-total-with_bc-snow
ssp370,2047,0.08342968965446029,-0.0834296896544603,aerosol-total-with_bc-snow
ssp370,2048,0.08425277813776129,-0.0842527781377613,aerosol-total-with_bc-snow
ssp370,2049,0.08527546905091979,-0.08527546905091982,aerosol-total-with_bc-snow
ssp370,2050,0.08628691941271903,-0.08628691941271907,aerosol-total-with_bc-snow
ssp370,2051,0.08701035869887606,-0.08701035869887608,aerosol-total-with_bc-snow
ssp370,2052,0.08762344198286319,-0.08762344198286322,aerosol-total-with_bc-snow
ssp370,2053,0.08794023887566235,-0.08794023887566238,aerosol-total-with_bc-snow
ssp370,2054,0.08769739225093093,-0.08769739225093096,aerosol-total-with_bc-snow
ssp370,2055,0.08794076208267484,-0.08794076208267489,aerosol-total-with_bc-snow
ssp370,2056,0.08808264853769154,-0.08808264853769157,aerosol-total-with_bc-snow
ssp370,2057,0.08820893070335531,-0.08820893070335535,aerosol-total-with_bc-snow
ssp370,2058,0.08818176719266575,-0.08818176719266578,aerosol-total-with_bc-snow
ssp370,2059,0.087770289824727,-0.08777028982472704,aerosol-total-with_bc-snow
ssp370,2060,0.08724763956341273,-0.08724763956341275,aerosol-total-with_bc-snow
ssp370,2061,0.08704944757420978,-0.0870494475742098,aerosol-total-with_bc-snow
ssp370,2062,0.08638224582697353,-0.08638224582697357,aerosol-total-with_bc-snow
ssp370,2063,0.0863560975319269,-0.08635609753192693,aerosol-total-with_bc-snow
ssp370,2064,0.08564432844977528,-0.08564432844977533,aerosol-total-with_bc-snow
ssp370,2065,0.08510728926594459,-0.08510728926594463,aerosol-total-with_bc-snow
ssp370,2066,0.08440417834497836,-0.0844041783449784,aerosol-total-with_bc-snow
ssp370,2067,0.0842519575013929,-0.08425195750139294,aerosol-total-with_bc-snow
ssp370,2068,0.08397544691036328,-0.08397544691036332,aerosol-total-with_bc-snow
ssp370,2069,0.08346016602135051,-0.08346016602135055,aerosol-total-with_bc-snow
ssp370,2070,0.08276596426712649,-0.08276596426712653,aerosol-total-with_bc-snow
ssp370,2071,0.0818938763976047,-0.08189387639760473,aerosol-total-with_bc-snow
ssp370,2072,0.08138958255908353,-0.08138958255908356,aerosol-total-with_bc-snow
ssp370,2073,0.08046762339971089,-0.08046762339971092,aerosol-total-with_bc-snow
ssp370,2074,0.07990671257312128,-0.07990671257312132,aerosol-total-with_bc-snow
ssp370,2075,0.07968158722947269,-0.07968158722947272,aerosol-total-with_bc-snow
ssp370,2076,0.07940836024498235,-0.07940836024498238,aerosol-total-with_bc-snow
ssp370,2077,0.07883277040555078,-0.07883277040555081,aerosol-total-with_bc-snow
ssp370,2078,0.07792143376708965,-0.07792143376708968,aerosol-total-with_bc-snow
ssp370,2079,0.0773031453404918,-0.07730314534049185,aerosol-total-with_bc-snow
ssp370,2080,0.07690899425343702,-0.07690899425343704,aerosol-total-with_bc-snow
ssp370,2081,0.07657072651418038,-0.07657072651418043,aerosol-total-with_bc-snow
ssp370,2082,0.0759944002122877,-0.07599440021228773,aerosol-total-with_bc-snow
ssp370,2083,0.0755773795171266,-0.07557737951712663,aerosol-total-with_bc-snow
ssp370,2084,0.07488015843082386,-0.07488015843082388,aerosol-total-with_bc-snow
ssp370,2085,0.07467516789178777,-0.0746751678917878,aerosol-total-with_bc-snow
ssp370,2086,0.0745617593718639,-0.07456175937186393,aerosol-total-with_bc-snow
